Time Series 1,Time Series 2,Time Series 3,Time Series 4,Time Series 5,Time Series 6,Time Series 7,Time Series 8,Time Series 9,Time Series 10,Time Series 11
0.5704583,0.09109876,0.8845863,0.8472345,0.5273342,0.67158365,0.52086157,0.21134283,0.25415522,0.58495253,0.67426634
0.5127391,0.21521854,0.70731765,0.64753044,0.1322183,0.8428448,0.32338768,0.002710887,0.35742748,0.81760925,0.77348673
0.40988943,0.43944755,0.4263058,0.28376836,0.014377691,0.9546096,0.3346173,0.06802997,0.4776106,0.62722087,0.80389535
0.19142023,0.6852807,0.31375447,0.06928098,0.0068645114,0.9579568,0.3252638,0.07442877,0.44160956,0.56368667,0.7597909
0.12219684,0.86392146,0.27649722,0.032550346,0.009776816,0.8624796,0.24687204,0.13031437,0.48798996,0.6003961,0.73131853
0.19392404,0.83740807,0.33977172,0.008407855,0.040641766,0.6683669,0.2602973,0.13685247,0.48067015,0.40109846,0.8012645
0.4347567,0.6734818,0.44065252,0.017227996,0.13557902,0.38215694,0.5996331,0.08713738,0.49494702,0.43634653,0.85359055
0.72730875,0.4728252,0.5729379,0.22290535,0.2504421,0.11297477,0.7790614,0.4897419,0.5911778,0.6966409,0.5311167
0.8577082,0.28275388,0.68403476,0.55013627,0.38135424,0.06984764,0.7764552,0.5764106,0.26024225,0.2306283,0.26915288
0.92132336,0.13591602,0.802241,0.7359566,0.5551208,0.016347546,0.9193736,0.61929655,0.2666495,0.06675047,0.27981386
0.79197836,0.04598096,0.8658995,0.8931086,0.82591885,0.18520401,0.8366668,0.42347136,0.36405054,0.42222586,0.3889808
0.6814897,0.026523268,0.87367207,0.89302593,0.84601474,0.41634804,0.8040916,0.7046888,0.48877946,0.6712948,0.32273674
0.557745,0.072983004,0.8387187,0.7694374,0.48713112,0.65859854,0.7615077,0.31492412,0.3389472,0.64251846,0.5364109
0.5196006,0.20849298,0.6544803,0.54512954,0.05461419,0.8812238,0.3807901,0.118213475,0.45546654,0.6085787,0.81373703
0.43327597,0.43607676,0.39387733,0.23819192,0.01736456,0.96856177,0.44938833,0.21729925,0.53328395,0.62627196,0.7737691
0.21353237,0.7037694,0.2912279,0.030064411,0.005858645,0.9738351,0.39553818,0.1438347,0.48787674,0.4210872,0.71686363
0.09146599,0.866211,0.26909697,0.0053552985,0.0053468817,0.87860566,0.3138146,0.13217887,0.48785874,0.45169556,0.67065704
0.21364157,0.84112436,0.3436929,8.926452e-05,0.0443366,0.651005,0.4376455,0.16096993,0.42386213,0.45153472,0.67354125
0.3691546,0.70642984,0.38970014,0.00960415,0.10735196,0.4437537,0.3917662,0.18055913,0.36852694,0.4015432,0.78118
0.63163817,0.52080756,0.45270702,0.11895117,0.20906733,0.2070688,0.62493986,0.40855733,0.51345056,0.4600513,0.71025115
0.79283255,0.3179508,0.6184564,0.49630743,0.3334409,0.062608756,0.7759623,0.60573715,0.37630406,0.24790157,0.30781224
0.8351179,0.1725364,0.7248409,0.73844546,0.46315163,0.10484735,0.6796517,0.62006783,0.4666167,0.43366933,0.10762414
0.8044754,0.089412056,0.81208473,0.83815736,0.59944695,0.2038565,0.7304833,0.75155896,0.4513713,0.43563712,0.17156869
0.65471953,0.059763007,0.8667256,0.8695892,0.681322,0.39581862,0.78251696,0.4993945,0.15335353,0.45620498,0.44852105
0.55440605,0.108583815,0.82455814,0.7561652,0.34000424,0.68905663,0.575538,0.11762772,0.430163,0.6348419,0.69531214
0.4837853,0.28162226,0.624728,0.42651066,0.042994674,0.8967831,0.41250837,0.07922629,0.43262893,0.73966485,0.7689042
0.34700832,0.5318985,0.53160816,0.11219754,0.005643493,0.9980396,0.33312884,0.086312875,0.5532067,0.7707818,0.8184613
0.115815654,0.79507935,0.42241952,0.008213051,0.0019792425,0.97158986,0.29182175,0.10944737,0.49748945,0.5528906,0.78333503
0.04812084,0.9273924,0.37657517,1.5841276e-06,0.006237215,0.87334955,0.0,0.146245,0.57462716,0.625354,0.73164344
0.1833594,0.8835967,0.4181376,0.0,0.045535322,0.6425301,0.2384353,0.20245229,0.5126841,0.6238301,0.7802093
0.41134372,0.7346268,0.49395528,0.012479015,0.12736252,0.38988048,0.42544943,0.18308504,0.33790278,0.42116958,0.8698925
0.5928879,0.5469725,0.54054433,0.09732468,0.22059362,0.208484,0.65533626,0.117587894,0.42420074,0.47588417,0.9348613
0.88506067,0.35265982,0.60229456,0.4249231,0.33296195,0.06121239,0.67801684,0.33144212,0.44136584,0.54319143,0.575328
0.9456689,0.19311053,0.7096215,0.6533555,0.46456072,0.055710234,0.8013836,0.49659547,0.285534,0.16739108,0.39367962
0.7867745,0.098421074,0.7732567,0.75450295,0.55874354,0.24768859,0.7952677,0.39086768,0.49332067,0.5664297,0.4688253
0.7484468,0.06705857,0.78752196,0.7355213,0.5187981,0.43937242,0.75586635,0.23234221,0.4720686,0.5950003,0.6728621
0.62545884,0.12250724,0.7800635,0.64307207,0.21240841,0.71672076,0.6421652,0.104984656,0.35013008,0.4693056,0.8067384
0.6049295,0.24482481,0.6946581,0.45511922,0.06651349,0.8507057,0.48824736,0.0625252,0.3778291,0.6160223,0.8417324
0.40893131,0.46752974,0.45666313,0.23503128,0.01772317,0.9673483,0.39961478,0.11858454,0.4735826,0.5720435,0.7904198
0.19211125,0.73556674,0.2902156,0.038687736,0.0049487962,0.9749536,0.34919375,0.15411377,0.5059425,0.5773627,0.8400009
0.09538255,0.9125168,0.28115147,0.005409879,0.008883491,0.8629505,0.3197859,0.12257289,0.464963,0.43279117,0.73407775
0.24977215,0.88023895,0.33165005,6.1134066e-05,0.03932701,0.66621625,0.25209284,0.19039722,0.44392577,0.38783726,0.7473194
0.53094745,0.7097885,0.3818461,0.002166428,0.13208713,0.3803875,0.51124614,0.31983268,0.360047,0.25232753,0.79917186
0.61016893,0.51618534,0.46500587,0.13962273,0.24415173,0.16546474,0.9331713,0.26871702,0.29143298,0.30008757,0.6774917
0.7977053,0.33621994,0.59079856,0.38051352,0.36325532,0.08647219,0.8307527,0.16302675,0.19006358,0.19381396,0.786045
0.9227803,0.18857834,0.71456665,0.6006304,0.47095796,0.109410785,0.76981914,0.39113384,0.6522839,0.5326598,0.5449245
0.9258399,0.09955441,0.8115844,0.79738235,0.59210044,0.1669863,0.8791993,0.83896923,0.47249356,0.5725901,0.16750547
0.7407635,0.06924097,0.86169904,0.84270227,0.6065805,0.39922842,0.8209286,0.50146395,0.69734174,0.6868205,0.33199632
0.6500873,0.114175186,0.8479923,0.7360313,0.29690567,0.6945561,0.5251858,0.22119157,0.483922,0.6513369,0.6110142
0.5078367,0.25793624,0.66632533,0.5989698,0.060496766,0.86898494,0.5353795,0.05637486,0.3967978,0.722991,0.83101267
0.39419997,0.4793734,0.36670816,0.27217725,0.010945149,0.9602339,0.28448635,0.06154792,0.41444626,0.5473198,0.77470183
0.13553596,0.75461835,0.21689957,0.04861943,0.0023796957,0.97373426,0.3435156,0.10481705,0.52512395,0.40949884,0.7424386
0.09240958,0.91370535,0.20356515,0.0008222334,0.007986798,0.87186116,0.36613598,0.1854761,0.51683784,0.42918244,0.7728054
0.22813447,0.89604753,0.27013254,1.9752995e-06,0.040469903,0.6818623,0.31337127,0.23893416,0.5990854,0.49698085,0.8600845
0.33047917,0.7591456,0.33733988,0.007442868,0.109851226,0.43853247,0.5314289,0.18533236,0.40504357,0.42536697,0.9173824
0.62952125,0.56107646,0.48414648,0.13382241,0.20471452,0.18613528,0.76500046,0.3737556,0.2522179,0.23215303,0.80835646
0.84570974,0.36618656,0.6393656,0.38283095,0.30881768,0.13462421,0.67642677,0.5173961,0.5350555,0.37284145,0.46820432
0.85077566,0.217114,0.78734744,0.59542316,0.44456652,0.1025694,0.75980407,0.40451443,0.27089638,0.31166297,0.384364
0.80615234,0.14423276,0.87026286,0.72038114,0.5190136,0.23889136,0.56770945,0.5122152,0.5252419,0.6243024,0.3454005
0.67798686,0.11626853,0.89401114,0.78106314,0.5143514,0.43463233,0.62206274,0.30944425,0.46643284,0.671264,0.60118353
0.61427945,0.14999731,0.8343437,0.73174965,0.29883194,0.6801934,0.42207563,0.15159775,0.22326086,0.62640977,0.74710923
0.44983217,0.303765,0.6494653,0.5179517,0.05218978,0.8830572,0.35615513,0.10200321,0.48652405,0.8478902,0.79502535
0.33136898,0.54782104,0.35210547,0.17616925,0.009000909,0.97240835,0.28244856,0.033482376,0.4388221,0.6437899,0.7929117
0.11698428,0.8085198,0.26670003,0.035534903,0.0033013148,0.9699223,0.32460573,0.111734,0.47182783,0.5005157,0.79146636
0.05362078,0.9804283,0.27768403,0.007981325,0.0063679987,0.87239075,0.24097507,0.15971646,0.49543938,0.5875019,0.7762588
0.17620784,0.9324274,0.30816936,0.0006115385,0.040683374,0.67368925,0.14550704,0.057886396,0.42512745,0.34701583,0.8374021
0.39478397,0.7782308,0.43452054,0.011021729,0.12278406,0.37893438,0.5638964,0.33709586,0.39616713,0.4471553,0.8031493
0.6389884,0.5851876,0.55619425,0.08771505,0.2348432,0.19374092,0.74091214,0.3163642,0.4672093,0.44542068,0.6925967
0.85767037,0.3884899,0.6752266,0.31927034,0.35521916,0.024623027,0.78698885,0.64696753,0.5241322,0.3749662,0.26076624
0.85863954,0.21089655,0.79794747,0.58940053,0.49609205,0.037757326,0.9632077,0.5597906,0.226622,0.14996742,0.29310304
0.7551351,0.118708536,0.8413134,0.7197757,0.56614864,0.2260815,0.87497085,0.5776351,0.45579037,0.6005179,0.34493792
0.67859685,0.09364039,0.8382882,0.7450165,0.5509688,0.4609318,0.80971766,0.21759734,0.21702315,0.45164028,0.6155926
0.65182453,0.1423668,0.8123291,0.65770394,0.272475,0.7026622,0.6103057,0.19559354,0.32701635,0.47911245,0.61778694
0.50458795,0.2974868,0.6812655,0.51601005,0.05196199,0.8737518,0.49365854,0.17633593,0.3943845,0.55011326,0.77724934
0.35921288,0.5146653,0.53502905,0.20625013,0.015567682,0.9579159,0.48686013,0.14443423,0.48267117,0.64067155,0.78673714
0.16610433,0.7852835,0.38644218,0.022660304,0.0027612103,0.99543464,0.2654212,0.13937283,0.5318423,0.41582146,0.7824466
0.043872576,0.9681078,0.27883598,0.002154845,0.003405595,0.8794139,0.08407352,0.12542655,0.53813106,0.4079861,0.79102296
0.21361643,0.9129048,0.3459037,0.0021097776,0.051829543,0.6457241,0.29478505,0.2669162,0.37739202,0.52388394,0.78420156
0.46104926,0.7435183,0.40560603,0.021509577,0.13914509,0.3602959,0.40032926,0.33640435,0.32807705,0.382441,0.74139535
0.62975174,0.53108406,0.47197562,0.18116355,0.24120142,0.17278817,0.67002064,0.36676952,0.54174834,0.7352969,0.58269894
0.7965588,0.35364223,0.57769686,0.44190004,0.36312577,0.06669188,0.82752097,0.5302348,0.36662105,0.4342154,0.35365647
0.83353925,0.19704656,0.70715475,0.6757503,0.50948805,0.06624929,0.9653081,0.5486934,0.5789535,0.6740007,0.33956775
0.77269584,0.10801411,0.7913734,0.8075027,0.65144795,0.18990926,0.8977306,0.77508247,0.49766243,0.63492036,0.29471835
0.62688696,0.09353255,0.81985736,0.80494,0.5728013,0.48276225,0.7613887,0.27875414,0.4226151,0.45302072,0.60266584
0.64598113,0.12805206,0.7944568,0.688544,0.35606003,0.64010674,0.79374355,0.08360155,0.16791359,0.36350942,0.74171925
0.5219913,0.26796976,0.66717476,0.58775854,0.058403388,0.86979574,0.5139795,0.20366722,0.4218769,0.65961397,0.8017832
0.4250125,0.47573227,0.41605482,0.3775736,0.019387232,0.95853716,0.39207646,0.08464602,0.48623762,0.54940224,0.86062515
0.14443158,0.7476483,0.18518087,0.10039646,0.00087421003,0.9653207,0.4329921,0.082688734,0.46110347,0.55220705,0.8495247
0.06679671,0.92183846,0.16125804,0.007136978,0.004309189,0.873058,0.30185613,0.122173674,0.48394647,0.5099868,0.79343235
0.22365937,0.8972997,0.23714554,0.0,0.04092157,0.6658353,0.27542636,0.21814995,0.48349303,0.48465416,0.8018523
0.50392634,0.7235982,0.35528198,0.0017468523,0.13575691,0.35392484,0.4999799,0.45475775,0.26979125,0.4417941,0.56791097
0.60355043,0.53265023,0.4323447,0.09748616,0.24118693,0.19789392,0.64250195,0.32478538,0.12832226,0.18633242,0.6623734
0.9255933,0.33189386,0.6067044,0.3822122,0.37110037,0.039370295,0.8903135,0.4239064,0.15855885,0.016375082,0.6117175
0.84060365,0.18665382,0.7355922,0.60544646,0.49258068,0.13371909,0.77139634,0.5461264,0.41179308,0.32120872,0.364529
0.8005666,0.104485445,0.83556545,0.72410744,0.6199967,0.20818081,0.94401175,0.39829063,0.4713547,0.40624103,0.43669468
0.77398133,0.08299309,0.8679008,0.7299557,0.5888045,0.4497583,0.66296065,0.2505928,0.17721818,0.22012463,0.61342174
0.60783255,0.12218083,0.87601084,0.69966173,0.33892864,0.67334384,0.727682,0.22776687,0.2776341,0.3729795,0.6980264
0.52144647,0.25609052,0.74006027,0.54600793,0.073839225,0.8762628,0.466572,0.118161805,0.42912546,0.6574761,0.78141713
0.33887973,0.512271,0.47998092,0.26148605,0.008952212,0.97725564,0.4499027,0.08523265,0.47291026,0.5235781,0.7958957
0.13986047,0.7596302,0.33952737,0.048971094,0.0038206433,0.9743307,0.3257953,0.094871655,0.44130728,0.44702193,0.77873796
0.0854963,0.93603355,0.32041004,0.0018260962,0.0059301807,0.8861189,0.22604975,0.16406213,0.49577108,0.42040908,0.7436171
0.18160523,0.9308806,0.41652024,3.1983827e-08,0.032731526,0.6883339,0.33317664,0.16128357,0.4567921,0.37172964,0.8504878
0.38919148,0.7780391,0.50894195,0.0001660099,0.11699278,0.41548964,0.549911,0.31355748,0.35694712,0.28158554,0.89597577
0.66147774,0.57467073,0.6202367,0.09143512,0.22355446,0.15274681,0.8208608,0.4544484,0.5070072,0.63982207,0.62633145
0.76030886,0.3834318,0.726051,0.3682472,0.33397666,0.15258202,0.73482805,0.16576985,0.5945653,0.69849944,0.7704122
0.93637455,0.24015269,0.8351116,0.55989295,0.4585634,0.08445649,0.77996707,0.6561947,0.58113813,0.60673517,0.2817781
0.8643927,0.14060883,0.964651,0.72032493,0.5928657,0.15666355,0.90745974,0.65263057,0.31229806,0.2785074,0.26134768
0.74171555,0.10037565,1.0,0.77753776,0.6625284,0.36630145,0.8991401,0.35689342,0.2512795,0.43411455,0.5304234
0.62713075,0.1305639,0.9668618,0.7344233,0.44371283,0.6458796,0.70681554,0.27167416,0.25399402,0.58964646,0.62007946
0.5757743,0.24612771,0.865818,0.6170258,0.09250901,0.8425176,0.47580308,0.1367185,0.36573046,0.6471247,0.7664161
0.45034105,0.45467636,0.58705187,0.35105133,0.016030997,0.9569742,0.21184143,0.15097629,0.47222963,0.65116316,0.77047396
0.20445056,0.70546854,0.35951737,0.06182768,0.0072257444,0.9703296,0.3142315,0.140894,0.49103203,0.5328948,0.7278499
0.11980928,0.9147976,0.3547351,0.0032375127,0.0044646584,0.874973,0.28574473,0.12064507,0.48618525,0.4655688,0.70497423
0.20191975,0.8815585,0.4345671,0.0,0.035491917,0.6929388,0.15088339,0.12565675,0.56908417,0.4229926,0.8193611
0.44784656,0.74360675,0.51219994,6.1736855e-06,0.117831156,0.38284308,0.5246105,0.13350192,0.3055661,0.30560565,0.8613633
0.7705236,0.53687596,0.60121244,0.034690637,0.23063333,0.19713558,0.64826316,0.4594093,0.2576646,0.09146697,0.70122343
0.8288025,0.3588251,0.73921084,0.3057355,0.34023964,0.1381647,0.72293603,0.44495437,0.5684335,0.3117005,0.44642353
0.9074071,0.2174141,0.85240215,0.50518656,0.4642513,0.09560199,0.7838906,0.48812106,0.5665834,0.29629916,0.30164495
0.8237875,0.12156226,0.9363066,0.68331546,0.6023718,0.18115176,0.7608549,0.6411337,0.56515,0.46631563,0.19698626
0.63972133,0.097406134,0.99972075,0.74827904,0.61923885,0.44792318,0.56993216,0.42140135,0.61812496,0.5303317,0.45008713
0.60494447,0.13592327,0.99138963,0.6590055,0.38025868,0.6560588,0.5543874,0.1491819,0.31059206,0.55153126,0.6164688
0.50560254,0.27109483,0.8732183,0.45877597,0.08275606,0.85877365,0.47877792,0.12141432,0.36562482,0.6036794,0.7228838
0.40929535,0.5083952,0.587145,0.11518239,0.015778773,0.97886854,0.21657442,0.10654997,0.4798464,0.47818583,0.7696478
0.11317788,0.8089639,0.46597162,0.010654914,0.002044367,0.97732556,0.21473496,0.0862869,0.43916258,0.40390736,0.78958595
0.047751486,0.98616666,0.44872764,0.00020319586,0.00082587334,0.8859533,0.15707307,0.107705526,0.51048905,0.487076,0.7709493
0.18053764,0.94376016,0.51815736,0.0,0.03713397,0.67700195,0.2380016,0.17629069,0.547907,0.49313128,0.79449177
0.38354185,0.8013691,0.5585912,0.0018474469,0.1144963,0.4056137,0.42343542,0.18441956,0.44050878,0.5501652,0.9464694
0.6080048,0.5770314,0.60813564,0.06583789,0.22858682,0.18587069,0.60895187,0.3987067,0.32310528,0.42059642,0.744716
0.7484671,0.39194527,0.70396656,0.32304454,0.3368607,0.107382536,0.6513736,0.3319439,0.42223954,0.5219698,0.5697682
0.91415286,0.2432734,0.8279325,0.5622077,0.4514886,0.07909745,0.7323813,0.5366097,0.2811278,0.3597479,0.25271764
0.8182966,0.1409257,0.89021796,0.6584691,0.52903396,0.23070951,0.8369064,0.31423056,0.43630335,0.55561227,0.50266564
0.7665491,0.10485146,0.9514678,0.72736317,0.5436077,0.4101114,0.9007317,0.3424219,0.307871,0.5090378,0.51404065
0.6316292,0.14499314,0.91283756,0.69069034,0.3075241,0.682273,0.6404287,0.26054633,0.3232573,0.63282317,0.66509634
0.56197286,0.26631397,0.7701965,0.5601975,0.07139169,0.85734725,0.4508002,0.107197255,0.38651273,0.6196729,0.7971817
0.38456732,0.51842266,0.4171486,0.29172376,0.008362607,0.9759642,0.26025513,0.10605914,0.4905974,0.56374264,0.84188914
0.16106705,0.78389513,0.25435463,0.054896753,0.0025314863,0.9631099,0.3126753,0.14796449,0.4821896,0.6011975,0.8242269
0.08897075,0.9592444,0.22594045,0.0074239755,0.004529663,0.8735074,0.25143576,0.13626827,0.43670046,0.5105991,0.83352816
0.25616777,0.9028782,0.37455058,2.0017322e-05,0.048925176,0.649946,0.23939289,0.249855,0.46803123,0.4150872,0.8297277
0.42923126,0.75822943,0.44010565,0.00031566378,0.12893523,0.39814603,0.41655183,0.1786664,0.28342077,0.3615299,0.94693685
0.6793124,0.56623954,0.5309798,0.086707704,0.23298727,0.20499332,0.60454607,0.2381478,0.43741637,0.4480589,0.773242
0.83511245,0.3854195,0.6735511,0.39132068,0.35374033,0.049516983,0.79488176,0.68985707,0.48086718,0.60930836,0.3478673
0.89154726,0.22368301,0.78777796,0.6460052,0.52493906,0.04218634,0.8637764,0.6670405,0.49989378,0.7580167,0.2842876
0.7369953,0.1315988,0.81650627,0.74911135,0.6391268,0.2517975,0.84160405,0.2728398,0.50651443,0.8536141,0.56960076
0.8050153,0.11185517,0.8297476,0.696395,0.51146823,0.4801749,0.5988233,0.22412144,0.45988905,0.6238127,0.64209706
0.6153718,0.17181376,0.8333896,0.6334052,0.27983004,0.69802827,0.6084599,0.1855916,0.27830142,0.7067297,0.7049348
0.53502584,0.3018129,0.64068043,0.5135788,0.059356414,0.8544232,0.39110932,0.05601925,0.37571314,0.81296474,0.8111428
0.38862115,0.5410456,0.38490626,0.24088576,0.007935221,0.97040826,0.2252608,0.11678019,0.5255885,0.68221045,0.8903424
0.16877897,0.8126602,0.2659088,0.044773206,0.0032238062,0.968699,0.222956,0.11283585,0.5383076,0.64101577,0.8945866
0.10174414,0.969639,0.26523393,0.0021670538,0.009842111,0.8603157,0.2105283,0.1835333,0.49622107,0.52201426,0.8769467
0.20081939,0.93244445,0.34579897,0.00034193596,0.047566313,0.64649516,0.361506,0.19241393,0.4719836,0.5286173,0.8551796
0.4365141,0.76299345,0.44050127,0.018851597,0.13121581,0.3976787,0.28590477,0.22044246,0.37085834,0.49326214,0.97002673
0.666329,0.5610932,0.5111877,0.11226924,0.24133095,0.17409274,0.7297125,0.33186197,0.4012938,0.55431515,0.8293479
0.76691693,0.38492754,0.65088487,0.3805019,0.3422462,0.1289946,0.75509,0.3599514,0.5204161,0.7226668,0.66744107
0.9000202,0.2395201,0.7573392,0.6149378,0.46993262,0.10497762,0.80159557,0.51687163,0.6319973,0.7126485,0.3958034
0.8687413,0.14426428,0.81699497,0.6860902,0.5560969,0.24357463,0.76618403,0.28792664,0.4516498,0.52421254,0.54396737
0.8540457,0.1071352,0.8340528,0.6326204,0.51423967,0.43744364,0.77314997,0.15385275,0.3022284,0.39780903,0.66404235
0.6242429,0.15734015,0.7960858,0.60987324,0.30171794,0.6914924,0.6909156,0.28749433,0.40667337,0.6706252,0.7575938
0.56909686,0.30763382,0.6506755,0.46593115,0.0696039,0.8720955,0.42990524,0.10702976,0.38646,0.65518326,0.85062116
0.37636462,0.5389489,0.38449904,0.17640516,0.011335655,0.96935195,0.3579277,0.15056537,0.5353547,0.67068064,0.9272275
0.16492508,0.80249923,0.24377786,0.023276232,0.005525449,0.9824705,0.27140507,0.13611123,0.54072964,0.4865941,0.8881343
0.051049132,0.9746737,0.17142758,0.00079742214,0.0024975233,0.87451214,0.20927727,0.11672692,0.48102158,0.4092701,0.8281811
0.18065672,0.9383774,0.25390086,0.0,0.035323698,0.6782391,0.1607165,0.20765133,0.4168437,0.38936102,0.83238506
0.42044136,0.7947824,0.33912012,0.0036009743,0.11585992,0.40667796,0.41935775,0.08524975,0.2978797,0.2031536,0.9529607
0.7218411,0.60335135,0.42936596,0.052821387,0.22660144,0.15323646,0.69485056,0.45752212,0.22778733,0.30866292,0.70224166
0.90142643,0.38787,0.6203996,0.29554144,0.36281756,0.043257207,0.906245,0.6890955,0.5477482,0.51039183,0.18473555
0.94392806,0.23507652,0.7683465,0.5548308,0.47768006,0.10228998,0.850147,0.59661263,0.6770189,0.7399173,0.26124385
0.9296087,0.14409716,0.84955144,0.6561618,0.54780734,0.2305299,0.6783831,0.4487854,0.47700927,0.52589864,0.2513793
0.7850305,0.107074484,0.89718765,0.68980795,0.5516537,0.3834332,0.870175,0.5155201,0.43388844,0.6130275,0.38146684
0.61610836,0.14609294,0.85141313,0.6661405,0.2743567,0.70473427,0.56786674,0.22495824,0.50942004,0.56585,0.62780917
0.56578916,0.27121204,0.7419569,0.53342223,0.07174437,0.83739984,0.54928035,0.18054788,0.32524016,0.6980492,0.733709
0.36170045,0.4907753,0.4877535,0.21719451,0.010306138,0.9709447,0.37580827,0.08264794,0.45317268,0.50402427,0.81962425
0.15975663,0.7583653,0.302817,0.010889764,0.0029195738,0.9776357,0.28552443,0.09472798,0.45080662,0.40185827,0.782648
0.110725276,0.8954465,0.2586598,0.0042295814,0.009526455,0.86701727,0.115792625,0.1227857,0.48264182,0.40715507,0.75996274
0.2894852,0.8944849,0.35778365,0.008804128,0.04197063,0.66704106,0.34786472,0.20088522,0.4878029,0.41125217,0.8643205
0.43137863,0.7498713,0.4615152,0.032646682,0.11728212,0.43589315,0.3760556,0.27006096,0.53213835,0.5188475,0.84403473
0.59044623,0.56764895,0.5310031,0.15583724,0.21353757,0.21640687,0.70665425,0.2584875,0.44855896,0.5474272,0.82349354
0.82300705,0.36653423,0.68745565,0.48244292,0.3455859,0.04099023,0.82963085,0.56571984,0.52211446,0.47684208,0.47580802
0.8570311,0.21440758,0.78085476,0.69942254,0.5052302,0.07837588,0.8557198,0.59410864,0.41064653,0.412742,0.3941057
0.77018136,0.1298002,0.8520531,0.81513774,0.64621145,0.23869626,0.87511486,0.5842693,0.6301551,0.70353407,0.55235064
0.7883788,0.10154151,0.90413415,0.88100266,0.6417615,0.38787857,0.9091408,0.45084232,0.17187813,0.33919272,0.47671366
0.6698949,0.13016,0.89986384,0.73295575,0.36357498,0.66365594,0.69959956,0.05826577,0.15021117,0.36472052,0.82705534
0.5079764,0.29491845,0.71156466,0.5228465,0.038624495,0.894246,0.31818002,0.03399601,0.43786857,0.55122155,0.8370718
0.34709865,0.54547167,0.44254914,0.20167954,0.008274002,0.96756417,0.41228327,0.058703635,0.43948492,0.53336555,0.8048131
0.20315905,0.7941071,0.31225348,0.029851653,0.0045691,0.97508943,0.23175558,0.09075346,0.4547144,0.49591845,0.8372458
0.08188728,0.96196353,0.22872137,0.002918546,0.0081089875,0.8667227,0.1112848,0.17585264,0.43414003,0.5739461,0.77600753
0.25533468,0.91866195,0.309426,0.00014900314,0.049655203,0.6374055,0.28335527,0.24004807,0.53669566,0.62158525,0.76948786
0.50690603,0.7500864,0.42536333,0.006784919,0.13631968,0.3452997,0.5092262,0.39145723,0.32995272,0.56893295,0.72736007
0.6533786,0.54498565,0.49045298,0.14087462,0.24488667,0.1884851,0.7040256,0.28836876,0.30136082,0.5777783,0.64840025
0.8588486,0.35745236,0.6092294,0.4321042,0.37581986,0.052608054,0.8736739,0.5209535,0.5038981,0.6468631,0.43056887
0.97062147,0.20265225,0.7106338,0.61942047,0.49255005,0.090210356,0.81515115,0.7433912,0.40610105,0.35664818,0.16850346
0.8051191,0.10353555,0.77326834,0.73209417,0.62648237,0.24514031,0.9165232,0.31840006,0.29078257,0.39939755,0.4663701
0.7348727,0.07591985,0.8224172,0.78627163,0.6344537,0.41089746,0.8881651,0.35797492,0.15830408,0.463856,0.5360666
0.63056433,0.123027936,0.8101882,0.7051611,0.35248813,0.68392545,0.7125973,0.2097131,0.2707726,0.43605652,0.5585669
0.5852651,0.2388323,0.7292624,0.5313949,0.15270577,0.8496059,0.590413,0.21828541,0.49017173,0.6330833,0.72246134
0.34758434,0.4982121,0.4741282,0.21601735,0.0068588066,0.98437166,0.32214344,0.07252829,0.5292714,0.6373382,0.8808592
0.15321796,0.79118,0.31766403,0.014803908,0.0015524931,0.96993524,0.34464812,0.07122155,0.3739816,0.4181495,0.83243716
0.11405896,0.93944687,0.2720524,1.6808535e-05,0.0090922555,0.8703054,0.18424046,0.12850787,0.4164957,0.4795868,0.8208791
0.24712239,0.8800712,0.3788325,0.002365313,0.046872206,0.6613317,0.38506198,0.28946227,0.58426577,0.5828214,0.76408666
0.46243152,0.7480158,0.41548467,0.022315295,0.11601176,0.41690937,0.445287,0.17233612,0.34728873,0.3323527,0.8284587
0.693534,0.54761,0.48411155,0.15460905,0.22864698,0.18260892,0.6657405,0.44295362,0.17292452,0.3230876,0.6789326
0.92410684,0.3587998,0.5971981,0.35733834,0.35448045,0.046979174,0.8782242,0.26031077,0.23542525,0.20449327,0.6174236
0.884217,0.20321429,0.69738084,0.55315405,0.48690113,0.14303003,0.79783535,0.29856485,0.5166645,0.639937,0.43200564
0.8462515,0.12449752,0.76619387,0.6282295,0.56067127,0.26988626,0.68851846,0.2522147,0.2878476,0.47379923,0.54480577
0.68259966,0.11418357,0.7637038,0.6832234,0.48909125,0.4940668,0.6397243,0.17090052,0.41761503,0.46420598,0.69752425
0.6006558,0.16780342,0.7550586,0.6427893,0.2419768,0.7248618,0.60436493,0.13235076,0.41340107,0.52545005,0.78494275
0.5428592,0.30171704,0.61617583,0.4956437,0.046944767,0.8729407,0.48507836,0.04024188,0.47463536,0.6012086,0.7996972
0.34080216,0.54368407,0.33025378,0.16419713,0.007850871,0.98403704,0.28139994,0.08523538,0.5383007,0.57944536,0.83864754
0.15482782,0.8061444,0.22603354,0.017583972,0.00560629,0.9709378,0.18595868,0.13610245,0.48036712,0.51079386,0.8131448
0.0,1.0,0.16641262,0.0,0.00086399063,0.88628757,0.08351157,0.081374384,0.49814624,0.51543117,0.8395185
0.16798645,0.9600218,0.27484494,0.0,0.035243355,0.6802036,0.21541974,0.15180972,0.47305217,0.5413152,0.8274838
0.41228318,0.7901959,0.38390562,0.0015601014,0.11222731,0.420255,0.44808507,0.25030518,0.4392385,0.43846193,0.9908283
